security,ticker,OddLotVol,date,qtr
Stock,AAPL,895.518,12/29/2017,12/31/2017
Stock,AAPL,1249.882,1/2/2018,3/31/2018
Stock,AAPL,1345.66,1/3/2018,3/31/2018
Stock,AAPL,1150.751,1/4/2018,3/31/2018
Stock,AAPL,1075.813,1/5/2018,3/31/2018
Stock,AAPL,966.82,1/8/2018,3/31/2018
Stock,AAPL,1218.482,1/9/2018,3/31/2018
Stock,AAPL,1180.847,1/10/2018,3/31/2018
Stock,AAPL,841.756,1/11/2018,3/31/2018
Stock,AAPL,1199.644,1/12/2018,3/31/2018
Stock,AAPL,1463.658,1/16/2018,3/31/2018
Stock,AAPL,1570.603,1/17/2018,3/31/2018
Stock,AAPL,1256.186,1/18/2018,3/31/2018
Stock,AAPL,1115.345,1/19/2018,3/31/2018
Stock,AAPL,1140.444,1/22/2018,3/31/2018
Stock,AAPL,1458.164,1/23/2018,3/31/2018
Stock,AAPL,2376.355,1/24/2018,3/31/2018
Stock,AAPL,2034.631,1/25/2018,3/31/2018
Stock,AAPL,1537.08,1/26/2018,3/31/2018
Stock,AAPL,2301.944,1/29/2018,3/31/2018
Stock,AAPL,2098.203,1/30/2018,3/31/2018
Stock,AAPL,1508.533,1/31/2018,3/31/2018
Stock,AAPL,1871.606,2/1/2018,3/31/2018
Stock,AAPL,4171.582,2/2/2018,3/31/2018
Stock,AAPL,3670.197,2/5/2018,3/31/2018
Stock,AAPL,3461.585,2/6/2018,3/31/2018
Stock,AAPL,2042.226,2/7/2018,3/31/2018
Stock,AAPL,2227.818,2/8/2018,3/31/2018
Stock,AAPL,2780.921,2/9/2018,3/31/2018
Stock,AAPL,2309.325,2/12/2018,3/31/2018
Stock,AAPL,1496.819,2/13/2018,3/31/2018
Stock,AAPL,1989.023,2/14/2018,3/31/2018
Stock,AAPL,2361.279,2/15/2018,3/31/2018
Stock,AAPL,1725.851,2/16/2018,3/31/2018
Stock,AAPL,1548.896,2/20/2018,3/31/2018
Stock,AAPL,1603.597,2/21/2018,3/31/2018
Stock,AAPL,1512.82,2/22/2018,3/31/2018
Stock,AAPL,1482.77,2/23/2018,3/31/2018
Stock,AAPL,1697.103,2/26/2018,3/31/2018
Stock,AAPL,1917.694,2/27/2018,3/31/2018
Stock,AAPL,1392.961,2/28/2018,3/31/2018
Stock,AAPL,3065.658,3/1/2018,3/31/2018
Stock,AAPL,1582.869,3/2/2018,3/31/2018
Stock,AAPL,1303.493,3/5/2018,3/31/2018
Stock,AAPL,1227.667,3/6/2018,3/31/2018
Stock,AAPL,1570.509,3/7/2018,3/31/2018
Stock,AAPL,1110.871,3/8/2018,3/31/2018
Stock,AAPL,1531.721,3/9/2018,3/31/2018
Stock,AAPL,1335.217,3/12/2018,3/31/2018
Stock,AAPL,1607.193,3/13/2018,3/31/2018
Stock,AAPL,1659.852,3/14/2018,3/31/2018
Stock,AAPL,1225.743,3/15/2018,3/31/2018
Stock,AAPL,1127.131,3/16/2018,3/31/2018
Stock,AAPL,2143.115,3/19/2018,3/31/2018
Stock,AAPL,1053.186,3/20/2018,3/31/2018
Stock,AAPL,1854.263,3/21/2018,3/31/2018
Stock,AAPL,2218.827,3/22/2018,3/31/2018
Stock,AAPL,2485.904,3/23/2018,3/31/2018
Stock,AAPL,1797.371,3/26/2018,3/31/2018
Stock,AAPL,2430.992,3/27/2018,3/31/2018
Stock,AAPL,2781.349,3/28/2018,3/31/2018
Stock,AAPL,1789.799,3/29/2018,3/31/2018
Stock,AAPL,2534.864,4/2/2018,6/30/2018
Stock,AAPL,1961.635,4/3/2018,6/30/2018
Stock,AAPL,2067.3,4/4/2018,6/30/2018
Stock,AAPL,1570.777,4/5/2018,6/30/2018
Stock,AAPL,2289.15,4/6/2018,6/30/2018
Stock,AAPL,1738.579,4/9/2018,6/30/2018
Stock,AAPL,1683.852,4/10/2018,6/30/2018
Stock,AAPL,1332.331,4/11/2018,6/30/2018
Stock,AAPL,1246.178,4/12/2018,6/30/2018
Stock,AAPL,1313.975,4/13/2018,6/30/2018
Stock,AAPL,1200.205,4/16/2018,6/30/2018
Stock,AAPL,1422.122,4/17/2018,6/30/2018
Stock,AAPL,1132.344,4/18/2018,6/30/2018
Stock,AAPL,1662.149,4/19/2018,6/30/2018
Stock,AAPL,2988.13,4/20/2018,6/30/2018
Stock,AAPL,1772.175,4/23/2018,6/30/2018
Stock,AAPL,2160.444,4/24/2018,6/30/2018
Stock,AAPL,1607.276,4/25/2018,6/30/2018
Stock,AAPL,1583.962,4/26/2018,6/30/2018
Stock,AAPL,2000.896,4/27/2018,6/30/2018
Stock,AAPL,2056.928,4/30/2018,6/30/2018
Stock,AAPL,2386.254,5/1/2018,6/30/2018
Stock,AAPL,3399.689,5/2/2018,6/30/2018
Stock,AAPL,2123.685,5/3/2018,6/30/2018
Stock,AAPL,2876.159,5/4/2018,6/30/2018
Stock,AAPL,1736.296,5/7/2018,6/30/2018
Stock,AAPL,1331.517,5/8/2018,6/30/2018
Stock,AAPL,1152.172,5/9/2018,6/30/2018
Stock,AAPL,1290.702,5/10/2018,6/30/2018
Stock,AAPL,1146.373,5/11/2018,6/30/2018
Stock,AAPL,930.73,5/14/2018,6/30/2018
Stock,AAPL,1380.015,5/15/2018,6/30/2018
Stock,AAPL,994.965,5/16/2018,6/30/2018
Stock,AAPL,853.21,5/17/2018,6/30/2018
Stock,AAPL,886.762,5/18/2018,6/30/2018
Stock,AAPL,948.565,5/21/2018,6/30/2018
Stock,AAPL,834.227,5/22/2018,6/30/2018
Stock,AAPL,1143.537,5/23/2018,6/30/2018
Stock,AAPL,1114.103,5/24/2018,6/30/2018
Stock,AAPL,1047.755,5/25/2018,6/30/2018
Stock,AAPL,1424.789,5/29/2018,6/30/2018
Stock,AAPL,1046.505,5/30/2018,6/30/2018
Stock,AAPL,1285.427,5/31/2018,6/30/2018
Stock,AAPL,1307.07,6/1/2018,6/30/2018
Stock,AAPL,1348.949,6/4/2018,6/30/2018
Stock,AAPL,1144.001,6/5/2018,6/30/2018
Stock,AAPL,1101.209,6/6/2018,6/30/2018
Stock,AAPL,1206.94,6/7/2018,6/30/2018
Stock,AAPL,1421.689,6/8/2018,6/30/2018
Stock,AAPL,1055.031,6/11/2018,6/30/2018
Stock,AAPL,1210.907,6/12/2018,6/30/2018
Stock,AAPL,1389.018,6/13/2018,6/30/2018
Stock,AAPL,1277.727,6/14/2018,6/30/2018
Stock,AAPL,1743.706,6/15/2018,6/30/2018
Stock,AAPL,1122.385,6/18/2018,6/30/2018
Stock,AAPL,1866.031,6/19/2018,6/30/2018
Stock,AAPL,1137.053,6/20/2018,6/30/2018
Stock,AAPL,1422.446,6/21/2018,6/30/2018
Stock,AAPL,1096.513,6/22/2018,6/30/2018
Stock,AAPL,2075.898,6/25/2018,6/30/2018
Stock,AAPL,1449.039,6/26/2018,6/30/2018
Stock,AAPL,1569,6/27/2018,6/30/2018
Stock,AAPL,1393.161,6/28/2018,6/30/2018
Stock,AAPL,1206.522,6/29/2018,6/30/2018
Stock,AAPL,1141.904,7/2/2018,9/30/2018
Stock,AAPL,873.744,7/3/2018,9/30/2018
Stock,AAPL,1211.179,7/5/2018,9/30/2018
Stock,AAPL,1238.52,7/6/2018,9/30/2018
Stock,AAPL,1174.983,7/9/2018,9/30/2018
Stock,AAPL,1065.545,7/10/2018,9/30/2018
Stock,AAPL,1183.557,7/11/2018,9/30/2018
Stock,AAPL,1190.349,7/12/2018,9/30/2018
Stock,AAPL,816.651,7/13/2018,9/30/2018
Stock,AAPL,793.186,7/16/2018,9/30/2018
Stock,AAPL,1211.33,7/17/2018,9/30/2018
Stock,AAPL,1048.856,7/18/2018,9/30/2018
Stock,AAPL,1332.633,7/19/2018,9/30/2018
Stock,AAPL,1084.634,7/20/2018,9/30/2018
Stock,AAPL,1089.468,7/23/2018,9/30/2018
Stock,AAPL,1336.732,7/24/2018,9/30/2018
Stock,AAPL,1264.425,7/25/2018,9/30/2018
Stock,AAPL,1375.197,7/26/2018,9/30/2018
Stock,AAPL,2078.353,7/27/2018,9/30/2018
Stock,AAPL,1631.99,7/30/2018,9/30/2018
Stock,AAPL,2539.447,7/31/2018,9/30/2018
Stock,AAPL,3806.367,8/1/2018,9/30/2018
Stock,AAPL,4230.146,8/2/2018,9/30/2018
Stock,AAPL,2397.38,8/3/2018,9/30/2018
Stock,AAPL,1353.525,8/6/2018,9/30/2018
Stock,AAPL,1676.118,8/7/2018,9/30/2018
Stock,AAPL,1391.265,8/8/2018,9/30/2018
Stock,AAPL,1369.642,8/9/2018,9/30/2018
Stock,AAPL,1660.42,8/10/2018,9/30/2018
Stock,AAPL,2071.955,8/13/2018,9/30/2018
Stock,AAPL,1504.057,8/14/2018,9/30/2018
Stock,AAPL,2524.933,8/15/2018,9/30/2018
Stock,AAPL,1661.907,8/16/2018,9/30/2018
Stock,AAPL,2324.149,8/17/2018,9/30/2018
Stock,AAPL,1955.012,8/20/2018,9/30/2018
Stock,AAPL,1804.398,8/21/2018,9/30/2018
Stock,AAPL,1296.599,8/22/2018,9/30/2018
Stock,AAPL,1336.013,8/23/2018,9/30/2018
Stock,AAPL,1216.19,8/24/2018,9/30/2018
Stock,AAPL,1432.623,8/27/2018,9/30/2018
Stock,AAPL,1561.098,8/28/2018,9/30/2018
Stock,AAPL,1962.739,8/29/2018,9/30/2018
Stock,AAPL,3457.68,8/30/2018,9/30/2018
Stock,AAPL,2528.161,8/31/2018,9/30/2018
Stock,AAPL,1985.072,9/4/2018,9/30/2018
Stock,AAPL,2596.606,9/5/2018,9/30/2018
Stock,AAPL,2790.119,9/6/2018,9/30/2018
Stock,AAPL,3025.355,9/7/2018,9/30/2018
Stock,AAPL,3479.247,9/10/2018,9/30/2018
Stock,AAPL,3256.849,9/11/2018,9/30/2018
Stock,AAPL,4637.085,9/12/2018,9/30/2018
Stock,AAPL,3421.214,9/13/2018,9/30/2018
Stock,AAPL,2509.812,9/14/2018,9/30/2018
Stock,AAPL,3546.178,9/17/2018,9/30/2018
Stock,AAPL,2843.878,9/18/2018,9/30/2018
Stock,AAPL,2461.799,9/19/2018,9/30/2018
Stock,AAPL,2262.703,9/20/2018,9/30/2018
Stock,AAPL,2777.704,9/21/2018,9/30/2018
Stock,AAPL,1956.195,9/24/2018,9/30/2018
Stock,AAPL,1787.992,9/25/2018,9/30/2018
Stock,AAPL,1911.047,9/26/2018,9/30/2018
Stock,AAPL,2233.822,9/27/2018,9/30/2018
Stock,AAPL,1983.02,9/28/2018,9/30/2018
Stock,AAPL,2029.719,10/1/2018,12/31/2018
Stock,AAPL,2248.992,10/2/2018,12/31/2018
Stock,AAPL,2522.313,10/3/2018,12/31/2018
Stock,AAPL,3255.796,10/4/2018,12/31/2018
Stock,AAPL,3634.327,10/5/2018,12/31/2018
Stock,AAPL,2855.282,10/8/2018,12/31/2018
Stock,AAPL,2818.176,10/9/2018,12/31/2018
Stock,AAPL,4655.278,10/10/2018,12/31/2018
Stock,AAPL,5964.912,10/11/2018,12/31/2018
Stock,AAPL,3571.136,10/12/2018,12/31/2018
Stock,AAPL,2610.522,10/15/2018,12/31/2018
Stock,AAPL,2834.138,10/16/2018,12/31/2018
Stock,AAPL,2652.963,10/17/2018,12/31/2018
Stock,AAPL,3505.677,10/18/2018,12/31/2018
Stock,AAPL,3235.223,10/19/2018,12/31/2018
Stock,AAPL,2876.82,10/22/2018,12/31/2018
Stock,AAPL,4222.161,10/23/2018,12/31/2018
Stock,AAPL,4389.105,10/24/2018,12/31/2018
Stock,AAPL,2966.678,10/25/2018,12/31/2018
Stock,AAPL,4695.532,10/26/2018,12/31/2018
Stock,AAPL,3974.679,10/29/2018,12/31/2018
Stock,AAPL,3886.601,10/30/2018,12/31/2018
Stock,AAPL,2592.652,10/31/2018,12/31/2018
Stock,AAPL,3856.833,11/1/2018,12/31/2018
Stock,AAPL,7203.985,11/2/2018,12/31/2018
Stock,AAPL,5323.381,11/5/2018,12/31/2018
Stock,AAPL,2339.297,11/6/2018,12/31/2018
Stock,AAPL,2471.284,11/7/2018,12/31/2018
Stock,AAPL,1672.127,11/8/2018,12/31/2018
Stock,AAPL,2244.71,11/9/2018,12/31/2018
Stock,AAPL,3692.414,11/12/2018,12/31/2018
Stock,AAPL,3240.266,11/13/2018,12/31/2018
Stock,AAPL,3829.387,11/14/2018,12/31/2018
Stock,AAPL,2835.178,11/15/2018,12/31/2018
Stock,AAPL,2425.149,11/16/2018,12/31/2018
Stock,AAPL,2576.022,11/19/2018,12/31/2018
Stock,AAPL,4416.096,11/20/2018,12/31/2018
Stock,AAPL,1917.117,11/21/2018,12/31/2018
Stock,AAPL,1275.008,11/23/2018,12/31/2018
Stock,AAPL,2113.25,11/26/2018,12/31/2018
Stock,AAPL,2025.596,11/27/2018,12/31/2018
Stock,AAPL,2480.354,11/28/2018,12/31/2018
Stock,AAPL,2292.952,11/29/2018,12/31/2018
Stock,AAPL,1807.489,11/30/2018,12/31/2018
Stock,AAPL,2158.48,12/3/2018,12/31/2018
Stock,AAPL,2527.407,12/4/2018,12/31/2018
Stock,AAPL,2821.811,12/6/2018,12/31/2018
Stock,AAPL,2657.944,12/7/2018,12/31/2018
Stock,AAPL,3267.782,12/10/2018,12/31/2018
Stock,AAPL,2094.836,12/11/2018,12/31/2018
Stock,AAPL,1599.528,12/12/2018,12/31/2018
Stock,AAPL,1619.911,12/13/2018,12/31/2018
Stock,AAPL,2119.367,12/14/2018,12/31/2018
Stock,AAPL,2179.395,12/17/2018,12/31/2018
Stock,AAPL,1616.775,12/18/2018,12/31/2018
Stock,AAPL,2784.16,12/19/2018,12/31/2018
Stock,AAPL,3505.562,12/20/2018,12/31/2018
Stock,AAPL,3490.377,12/21/2018,12/31/2018
Stock,AAPL,1935.826,12/24/2018,12/31/2018
Stock,AAPL,2573.959,12/26/2018,12/31/2018
Stock,AAPL,2679.251,12/27/2018,12/31/2018
Stock,AAPL,2131.159,12/28/2018,12/31/2018
Stock,AAPL,1417.477,12/31/2018,12/31/2018
Stock,AAPL,1744.805,1/2/2019,3/31/2019
Stock,AAPL,5192.761,1/3/2019,3/31/2019
Stock,AAPL,3036.021,1/4/2019,3/31/2019
Stock,AAPL,2770.731,1/7/2019,3/31/2019
Stock,AAPL,2110.129,1/8/2019,3/31/2019
Stock,AAPL,2217.813,1/9/2019,3/31/2019
Stock,AAPL,1487.142,1/10/2019,3/31/2019
Stock,AAPL,1293.234,1/11/2019,3/31/2019
Stock,AAPL,1509.787,1/14/2019,3/31/2019
Stock,AAPL,1398.855,1/15/2019,3/31/2019
Stock,AAPL,1435.49,1/16/2019,3/31/2019
Stock,AAPL,1427.626,1/17/2019,3/31/2019
Stock,AAPL,1427.969,1/18/2019,3/31/2019
Stock,AAPL,1610.993,1/22/2019,3/31/2019
Stock,AAPL,1199.709,1/23/2019,3/31/2019
Stock,AAPL,1354.159,1/24/2019,3/31/2019
Stock,AAPL,1618.077,1/25/2019,3/31/2019
Stock,AAPL,1335.328,1/28/2019,3/31/2019
Stock,AAPL,1767.125,1/29/2019,3/31/2019
Stock,AAPL,2860.087,1/30/2019,3/31/2019
Stock,AAPL,1869.868,1/31/2019,3/31/2019
Stock,AAPL,1337.297,2/1/2019,3/31/2019
Stock,AAPL,1523.769,2/4/2019,3/31/2019
Stock,AAPL,1656.358,2/5/2019,3/31/2019
Stock,AAPL,1275.323,2/6/2019,3/31/2019
Stock,AAPL,1753.245,2/7/2019,3/31/2019
Stock,AAPL,1230.84,2/8/2019,3/31/2019
Stock,AAPL,1177.971,2/11/2019,3/31/2019
Stock,AAPL,1145.184,2/12/2019,3/31/2019
Stock,AAPL,1138.753,2/13/2019,3/31/2019
Stock,AAPL,1318.82,2/14/2019,3/31/2019
Stock,AAPL,1284.649,2/15/2019,3/31/2019
Stock,AAPL,1068.139,2/19/2019,3/31/2019
Stock,AAPL,1370.658,2/20/2019,3/31/2019
Stock,AAPL,1178.841,2/21/2019,3/31/2019
Stock,AAPL,982.753,2/22/2019,3/31/2019
Stock,AAPL,1139.171,2/25/2019,3/31/2019
Stock,AAPL,894.669,2/26/2019,3/31/2019
Stock,AAPL,933.403,2/27/2019,3/31/2019
Stock,AAPL,910.298,2/28/2019,3/31/2019
Stock,AAPL,1033.998,3/1/2019,3/31/2019
Stock,AAPL,1360.956,3/4/2019,3/31/2019
Stock,AAPL,933.239,3/5/2019,3/31/2019
Stock,AAPL,996.913,3/6/2019,3/31/2019
Stock,AAPL,1358.272,3/7/2019,3/31/2019
Stock,AAPL,1113.811,3/8/2019,3/31/2019
Stock,AAPL,1556.781,3/11/2019,3/31/2019
Stock,AAPL,1587.022,3/12/2019,3/31/2019
Stock,AAPL,1402.437,3/13/2019,3/31/2019
Stock,AAPL,1154.013,3/14/2019,3/31/2019
Stock,AAPL,1394.741,3/15/2019,3/31/2019
Stock,AAPL,1150.778,3/18/2019,3/31/2019
Stock,AAPL,1398.638,3/19/2019,3/31/2019
Stock,AAPL,1650.792,3/20/2019,3/31/2019
Stock,AAPL,2166.77,3/21/2019,3/31/2019
Stock,AAPL,2326.155,3/22/2019,3/31/2019
Stock,AAPL,2172.018,3/25/2019,3/31/2019
Stock,AAPL,3335.524,3/26/2019,3/31/2019
Stock,AAPL,1473.262,3/27/2019,3/31/2019
Stock,AAPL,1132.891,3/28/2019,3/31/2019
Stock,AAPL,1172.05,3/29/2019,3/31/2019
Stock,AAPL,1429.111,4/1/2019,6/30/2019
Stock,AAPL,1263.091,4/2/2019,6/30/2019
Stock,AAPL,1322.815,4/3/2019,6/30/2019
Stock,AAPL,1032.27,4/4/2019,6/30/2019
Stock,AAPL,887.562,4/5/2019,6/30/2019
Stock,AAPL,1364.89,4/8/2019,6/30/2019
Stock,AAPL,1698.166,4/9/2019,6/30/2019
Stock,AAPL,1265.988,4/10/2019,6/30/2019
Stock,AAPL,1148.819,4/11/2019,6/30/2019
Stock,AAPL,1539.809,4/12/2019,6/30/2019
Stock,AAPL,1171.435,4/15/2019,6/30/2019
Stock,AAPL,1735.39,4/16/2019,6/30/2019
Stock,AAPL,1724.438,4/17/2019,6/30/2019
Stock,AAPL,1306.801,4/18/2019,6/30/2019
Stock,AAPL,931.501,4/22/2019,6/30/2019
Stock,AAPL,1491.738,4/23/2019,6/30/2019
Stock,AAPL,926.419,4/24/2019,6/30/2019
Stock,AAPL,1209.34,4/25/2019,6/30/2019
Stock,AAPL,1130.891,4/26/2019,6/30/2019
Stock,AAPL,1108.042,4/29/2019,6/30/2019
Stock,AAPL,2479.821,4/30/2019,6/30/2019
Stock,AAPL,3739.652,5/1/2019,6/30/2019
Stock,AAPL,2249.464,5/2/2019,6/30/2019
Stock,AAPL,1427.511,5/3/2019,6/30/2019
