security,ticker,OddLotVol,date,qtr
Stock,AAPL,1915.21,5/6/2019,6/30/2019
Stock,AAPL,2812.057,5/7/2019,6/30/2019
Stock,AAPL,1926.074,5/8/2019,6/30/2019
Stock,AAPL,2756.164,5/9/2019,6/30/2019
Stock,AAPL,3132.815,5/10/2019,6/30/2019
Stock,AAPL,3882.472,5/13/2019,6/30/2019
Stock,AAPL,2362.418,5/14/2019,6/30/2019
Stock,AAPL,2080.181,5/15/2019,6/30/2019
Stock,AAPL,2039.685,5/16/2019,6/30/2019
Stock,AAPL,2363.855,5/17/2019,6/30/2019
Stock,AAPL,2470.744,5/20/2019,6/30/2019
Stock,AAPL,1639.605,5/21/2019,6/30/2019
Stock,AAPL,1856.308,5/22/2019,6/30/2019
Stock,AAPL,2308.145,5/23/2019,6/30/2019
Stock,AAPL,1644.061,5/24/2019,6/30/2019
Stock,AAPL,1699.566,5/28/2019,6/30/2019
Stock,AAPL,1895.948,5/29/2019,6/30/2019
Stock,AAPL,1605.275,5/30/2019,6/30/2019
Stock,AAPL,2001.204,5/31/2019,6/30/2019
Stock,AAPL,3021.935,6/3/2019,6/30/2019
Stock,AAPL,2302.543,6/4/2019,6/30/2019
Stock,AAPL,2225.975,6/5/2019,6/30/2019
Stock,AAPL,1490.041,6/6/2019,6/30/2019
Stock,AAPL,2278.12,6/7/2019,6/30/2019
Stock,AAPL,1710.51,6/10/2019,6/30/2019
Stock,AAPL,1560.23,6/11/2019,6/30/2019
Stock,AAPL,1147.882,6/12/2019,6/30/2019
Stock,AAPL,1297.374,6/13/2019,6/30/2019
Stock,AAPL,1311.023,6/14/2019,6/30/2019
Stock,AAPL,1118.197,6/17/2019,6/30/2019
Stock,AAPL,2122.22,6/18/2019,6/30/2019
Stock,AAPL,1618.573,6/19/2019,6/30/2019
Stock,AAPL,1932.38,6/20/2019,6/30/2019
Stock,AAPL,2170.516,6/21/2019,6/30/2019
Stock,AAPL,1560.439,6/24/2019,6/30/2019
Stock,AAPL,2715.419,6/25/2019,6/30/2019
Stock,AAPL,2668.926,6/26/2019,6/30/2019
Stock,AAPL,2030.506,6/27/2019,6/30/2019
Stock,AAPL,2515.544,6/28/2019,6/30/2019
Stock,AAPL,3416.503,7/1/2019,9/30/2019
Stock,AAPL,1668.266,7/2/2019,9/30/2019
Stock,AAPL,1337.694,7/3/2019,9/30/2019
Stock,AAPL,1886.248,7/5/2019,9/30/2019
Stock,AAPL,2579.104,7/8/2019,9/30/2019
Stock,AAPL,2130.34,7/9/2019,9/30/2019
Stock,AAPL,1611.743,7/10/2019,9/30/2019
Stock,AAPL,1957.825,7/11/2019,9/30/2019
Stock,AAPL,1767.232,7/12/2019,9/30/2019
Stock,AAPL,1690.542,7/15/2019,9/30/2019
Stock,AAPL,1653.638,7/16/2019,9/30/2019
Stock,AAPL,1275.428,7/17/2019,9/30/2019
Stock,AAPL,1585.936,7/18/2019,9/30/2019
Stock,AAPL,1980.051,7/19/2019,9/30/2019
Stock,AAPL,1745.471,7/22/2019,9/30/2019
Stock,AAPL,1529.13,7/23/2019,9/30/2019
Stock,AAPL,1219.49,7/24/2019,9/30/2019
Stock,AAPL,1451.826,7/25/2019,9/30/2019
Stock,AAPL,1597.491,7/26/2019,9/30/2019
Stock,AAPL,2035.177,7/29/2019,9/30/2019
Stock,AAPL,2456.411,7/30/2019,9/30/2019
Stock,AAPL,5388.225,7/31/2019,9/30/2019
Stock,AAPL,5394.318,8/1/2019,9/30/2019
Stock,AAPL,3960.014,8/2/2019,9/30/2019
Stock,AAPL,5457.302,8/5/2019,9/30/2019
Stock,AAPL,2895.668,8/6/2019,9/30/2019
Stock,AAPL,3317.872,8/7/2019,9/30/2019
Stock,AAPL,3396.953,8/8/2019,9/30/2019
Stock,AAPL,2195.843,8/9/2019,9/30/2019
Stock,AAPL,2250.053,8/12/2019,9/30/2019
Stock,AAPL,4517.745,8/13/2019,9/30/2019
Stock,AAPL,3490.491,8/14/2019,9/30/2019
Stock,AAPL,2850.726,8/15/2019,9/30/2019
Stock,AAPL,2816.492,8/16/2019,9/30/2019
Stock,AAPL,1649.967,8/19/2019,9/30/2019
Stock,AAPL,1802.153,8/20/2019,9/30/2019
Stock,AAPL,1923.552,8/21/2019,9/30/2019
Stock,AAPL,2097.624,8/22/2019,9/30/2019
Stock,AAPL,4827.455,8/23/2019,9/30/2019
Stock,AAPL,2218.315,8/26/2019,9/30/2019
Stock,AAPL,2337.367,8/27/2019,9/30/2019
Stock,AAPL,1666.011,8/28/2019,9/30/2019
Stock,AAPL,1933.874,8/29/2019,9/30/2019
Stock,AAPL,2241.216,8/30/2019,9/30/2019
Stock,AAPL,2088.858,9/3/2019,9/30/2019
Stock,AAPL,2626.889,9/4/2019,9/30/2019
Stock,AAPL,2742.25,9/5/2019,9/30/2019
Stock,AAPL,3101.191,9/6/2019,9/30/2019
Stock,AAPL,3605.445,9/9/2019,9/30/2019
Stock,AAPL,4832.89,9/10/2019,9/30/2019
Stock,AAPL,3919.902,9/11/2019,9/30/2019
Stock,AAPL,3349.839,9/12/2019,9/30/2019
Stock,AAPL,5219.563,9/13/2019,9/30/2019
Stock,AAPL,2673.564,9/16/2019,9/30/2019
Stock,AAPL,1811.024,9/17/2019,9/30/2019
Stock,AAPL,2541.876,9/18/2019,9/30/2019
Stock,AAPL,2320.14,9/19/2019,9/30/2019
Stock,AAPL,3749.938,9/20/2019,9/30/2019
Stock,AAPL,2383.075,9/23/2019,9/30/2019
Stock,AAPL,4312.529,9/24/2019,9/30/2019
Stock,AAPL,3161.733,9/25/2019,9/30/2019
Stock,AAPL,2723.619,9/26/2019,9/30/2019
Stock,AAPL,3786.648,9/27/2019,9/30/2019
Stock,AAPL,2915.076,9/30/2019,9/30/2019
Stock,AAPL,4670.837,10/1/2019,12/31/2019
Stock,AAPL,4828.131,10/2/2019,12/31/2019
Stock,AAPL,3900.948,10/3/2019,12/31/2019
Stock,AAPL,3295.135,10/4/2019,12/31/2019
Stock,AAPL,3475.5,10/7/2019,12/31/2019
Stock,AAPL,4026.101,10/8/2019,12/31/2019
Stock,AAPL,2128.495,10/9/2019,12/31/2019
Stock,AAPL,3356.792,10/10/2019,12/31/2019
Stock,AAPL,4201.537,10/11/2019,12/31/2019
Stock,AAPL,2127.655,10/14/2019,12/31/2019
Stock,AAPL,2090.832,10/15/2019,12/31/2019
Stock,AAPL,1930.238,10/16/2019,12/31/2019
Stock,AAPL,1888.131,10/17/2019,12/31/2019
Stock,AAPL,2306.313,10/18/2019,12/31/2019
Stock,AAPL,1924.28,10/21/2019,12/31/2019
Stock,AAPL,1775.112,10/22/2019,12/31/2019
Stock,AAPL,1581.186,10/23/2019,12/31/2019
Stock,AAPL,1529.989,10/24/2019,12/31/2019
Stock,AAPL,1344.595,10/25/2019,12/31/2019
Stock,AAPL,2015.931,10/28/2019,12/31/2019
Stock,AAPL,2999.939,10/29/2019,12/31/2019
Stock,AAPL,2345.908,10/30/2019,12/31/2019
Stock,AAPL,2691.253,10/31/2019,12/31/2019
Stock,AAPL,2622.529,11/1/2019,12/31/2019
Stock,AAPL,1950.883,11/4/2019,12/31/2019
Stock,AAPL,1632.016,11/5/2019,12/31/2019
Stock,AAPL,1662.58,11/6/2019,12/31/2019
Stock,AAPL,1989.963,11/7/2019,12/31/2019
Stock,AAPL,1454.046,11/8/2019,12/31/2019
Stock,AAPL,1627.969,11/11/2019,12/31/2019
Stock,AAPL,1775.445,11/12/2019,12/31/2019
Stock,AAPL,2182.76,11/13/2019,12/31/2019
Stock,AAPL,2085.328,11/14/2019,12/31/2019
Stock,AAPL,1783.099,11/15/2019,12/31/2019
Stock,AAPL,1719.182,11/18/2019,12/31/2019
Stock,AAPL,1241.212,11/19/2019,12/31/2019
Stock,AAPL,2086.804,11/20/2019,12/31/2019
Stock,AAPL,1618.78,11/21/2019,12/31/2019
Stock,AAPL,1276.769,11/22/2019,12/31/2019
Stock,AAPL,1116.012,11/25/2019,12/31/2019
Stock,AAPL,1249.319,11/26/2019,12/31/2019
Stock,AAPL,992.939,11/27/2019,12/31/2019
Stock,AAPL,621.147,11/29/2019,12/31/2019
Stock,AAPL,1599.392,12/2/2019,12/31/2019
Stock,AAPL,1964.285,12/3/2019,12/31/2019
Stock,AAPL,1298.711,12/4/2019,12/31/2019
Stock,AAPL,1263.134,12/5/2019,12/31/2019
Stock,AAPL,1639.594,12/6/2019,12/31/2019
Stock,AAPL,1928.119,12/9/2019,12/31/2019
Stock,AAPL,1739.82,12/10/2019,12/31/2019
Stock,AAPL,1222.186,12/11/2019,12/31/2019
Stock,AAPL,2457.883,12/12/2019,12/31/2019
Stock,AAPL,2295.338,12/13/2019,12/31/2019
Stock,AAPL,1761.119,12/16/2019,12/31/2019
Stock,AAPL,1910.311,12/17/2019,12/31/2019
Stock,AAPL,1690.295,12/18/2019,12/31/2019
Stock,AAPL,1449.964,12/19/2019,12/31/2019
Stock,AAPL,2060.377,12/20/2019,12/31/2019
Stock,AAPL,1532.772,12/23/2019,12/31/2019
Stock,AAPL,664.937,12/24/2019,12/31/2019
Stock,AAPL,1341.737,12/26/2019,12/31/2019
Stock,AAPL,2518.853,12/27/2019,12/31/2019
Stock,AAPL,2239.106,12/30/2019,12/31/2019
Stock,AAPL,1528.393,12/31/2019,12/31/2019
Stock,AAPL,2333.439,1/2/2020,3/31/2020
Stock,AAPL,2282.28,1/3/2020,3/31/2020
Stock,AAPL,1891.644,1/6/2020,3/31/2020
Stock,AAPL,1988.981,1/7/2020,3/31/2020
Stock,AAPL,2267.119,1/8/2020,3/31/2020
Stock,AAPL,2663.935,1/9/2020,3/31/2020
Stock,AAPL,2543.727,1/10/2020,3/31/2020
Stock,AAPL,2138.889,1/13/2020,3/31/2020
Stock,AAPL,3334.373,1/14/2020,3/31/2020
Stock,AAPL,2610.206,1/15/2020,3/31/2020
Stock,AAPL,1903.248,1/16/2020,3/31/2020
Stock,AAPL,2147.927,1/17/2020,3/31/2020
Stock,AAPL,1898.391,1/21/2020,3/31/2020
Stock,AAPL,1893.6,1/22/2020,3/31/2020
Stock,AAPL,1907.363,1/23/2020,3/31/2020
Stock,AAPL,2719.755,1/24/2020,3/31/2020
Stock,AAPL,3358.113,1/27/2020,3/31/2020
Stock,AAPL,2460.72,1/28/2020,3/31/2020
Stock,AAPL,4348.518,1/29/2020,3/31/2020
Stock,AAPL,2764.904,1/30/2020,3/31/2020
Stock,AAPL,5162.626,1/31/2020,3/31/2020
Stock,AAPL,3624.8,2/3/2020,3/31/2020
Stock,AAPL,2697.112,2/4/2020,3/31/2020
Stock,AAPL,2846.011,2/5/2020,3/31/2020
Stock,AAPL,2171.205,2/6/2020,3/31/2020
Stock,AAPL,2571.586,2/7/2020,3/31/2020
Stock,AAPL,2062.147,2/10/2020,3/31/2020
Stock,AAPL,2225.096,2/11/2020,3/31/2020
Stock,AAPL,2436.488,2/12/2020,3/31/2020
Stock,AAPL,2110.591,2/13/2020,3/31/2020
Stock,AAPL,1841.844,2/14/2020,3/31/2020
Stock,AAPL,3009.734,2/18/2020,3/31/2020
Stock,AAPL,2019.702,2/19/2020,3/31/2020
Stock,AAPL,2734.201,2/20/2020,3/31/2020
Stock,AAPL,3490.152,2/21/2020,3/31/2020
Stock,AAPL,4801.438,2/24/2020,3/31/2020
Stock,AAPL,6769.199,2/25/2020,3/31/2020
Stock,AAPL,4884.159,2/26/2020,3/31/2020
Stock,AAPL,8296.408,2/27/2020,3/31/2020
Stock,AAPL,12528.774,2/28/2020,3/31/2020
Stock,AAPL,9271.122,3/2/2020,3/31/2020
Stock,AAPL,9463.421,3/3/2020,3/31/2020
Stock,AAPL,5704.08,3/4/2020,3/31/2020
Stock,AAPL,4544.335,3/5/2020,3/31/2020
Stock,AAPL,6268.573,3/6/2020,3/31/2020
Stock,AAPL,8075.665,3/9/2020,3/31/2020
Stock,AAPL,8168.139,3/10/2020,3/31/2020
Stock,AAPL,6813.944,3/11/2020,3/31/2020
Stock,AAPL,12099.008,3/12/2020,3/31/2020
Stock,AAPL,10634.188,3/13/2020,3/31/2020
Stock,AAPL,9276.665,3/16/2020,3/31/2020
Stock,AAPL,9181.178,3/17/2020,3/31/2020
Stock,AAPL,9068.022,3/18/2020,3/31/2020
Stock,AAPL,7148.869,3/19/2020,3/31/2020
Stock,AAPL,10062.93,3/20/2020,3/31/2020
Stock,AAPL,8768.841,3/23/2020,3/31/2020
Stock,AAPL,6605.207,3/24/2020,3/31/2020
Stock,AAPL,7918.174,3/25/2020,3/31/2020
Stock,AAPL,5882.067,3/26/2020,3/31/2020
Stock,AAPL,4643.508,3/27/2020,3/31/2020
Stock,AAPL,3476.693,3/30/2020,3/31/2020
Stock,AAPL,3798.775,3/31/2020,3/31/2020
Stock,AAPL,4378.417,4/1/2020,6/30/2020
Stock,AAPL,3474.631,4/2/2020,6/30/2020
Stock,AAPL,2720.666,4/3/2020,6/30/2020
Stock,AAPL,5854.071,4/6/2020,6/30/2020
Stock,AAPL,4505.109,4/7/2020,6/30/2020
Stock,AAPL,4495.096,4/8/2020,6/30/2020
Stock,AAPL,4270.159,4/9/2020,6/30/2020
Stock,AAPL,3779.004,4/13/2020,6/30/2020
Stock,AAPL,4949.627,4/14/2020,6/30/2020
Stock,AAPL,2855.405,4/15/2020,6/30/2020
Stock,AAPL,3834.377,4/16/2020,6/30/2020
Stock,AAPL,5650.481,4/17/2020,6/30/2020
Stock,AAPL,4042.139,4/20/2020,6/30/2020
Stock,AAPL,6697.17,4/21/2020,6/30/2020
Stock,AAPL,3166.753,4/22/2020,6/30/2020
Stock,AAPL,3582.383,4/23/2020,6/30/2020
Stock,AAPL,3326.784,4/24/2020,6/30/2020
Stock,AAPL,2945.437,4/27/2020,6/30/2020
Stock,AAPL,2990.551,4/28/2020,6/30/2020
Stock,AAPL,3167.66,4/29/2020,6/30/2020
Stock,AAPL,3851.443,4/30/2020,6/30/2020
Stock,AAPL,5903.589,5/1/2020,6/30/2020
Stock,AAPL,3457.002,5/4/2020,6/30/2020
Stock,AAPL,3674.696,5/5/2020,6/30/2020
Stock,AAPL,3186.398,5/6/2020,6/30/2020
Stock,AAPL,2744.536,5/7/2020,6/30/2020
Stock,AAPL,3039.561,5/8/2020,6/30/2020
Stock,AAPL,3158.995,5/11/2020,6/30/2020
Stock,AAPL,3400.729,5/12/2020,6/30/2020
Stock,AAPL,5158.316,5/13/2020,6/30/2020
Stock,AAPL,3620.741,5/14/2020,6/30/2020
Stock,AAPL,3797.573,5/15/2020,6/30/2020
Stock,AAPL,2962.709,5/18/2020,6/30/2020
Stock,AAPL,2383.95,5/19/2020,6/30/2020
Stock,AAPL,2618.784,5/20/2020,6/30/2020
Stock,AAPL,2441.372,5/21/2020,6/30/2020
Stock,AAPL,2029.555,5/22/2020,6/30/2020
Stock,AAPL,2981.37,5/26/2020,6/30/2020
Stock,AAPL,2806.208,5/27/2020,6/30/2020
Stock,AAPL,3512.608,5/28/2020,6/30/2020
Stock,AAPL,3355.037,5/29/2020,6/30/2020
Stock,AAPL,2532.64,6/1/2020,6/30/2020
Stock,AAPL,2330.845,6/2/2020,6/30/2020
Stock,AAPL,2683.732,6/3/2020,6/30/2020
Stock,AAPL,2464.118,6/4/2020,6/30/2020
Stock,AAPL,3688.297,6/5/2020,6/30/2020
Stock,AAPL,2547.459,6/8/2020,6/30/2020
Stock,AAPL,4586.154,6/9/2020,6/30/2020
Stock,AAPL,4298.253,6/10/2020,6/30/2020
Stock,AAPL,5632.921,6/11/2020,6/30/2020
Stock,AAPL,5355.207,6/12/2020,6/30/2020
Stock,AAPL,4100.031,6/15/2020,6/30/2020
Stock,AAPL,5187.413,6/16/2020,6/30/2020
Stock,AAPL,3237.035,6/17/2020,6/30/2020
Stock,AAPL,2894.548,6/18/2020,6/30/2020
Stock,AAPL,5638.252,6/19/2020,6/30/2020
Stock,AAPL,3411.354,6/22/2020,6/30/2020
Stock,AAPL,5010.056,6/23/2020,6/30/2020
Stock,AAPL,5154.368,6/24/2020,6/30/2020
Stock,AAPL,3801.844,6/25/2020,6/30/2020
Stock,AAPL,5233.017,6/26/2020,6/30/2020
Stock,AAPL,3651.762,6/29/2020,6/30/2020
Stock,AAPL,3621.895,6/30/2020,6/30/2020
Stock,AAPL,3339.862,7/1/2020,9/30/2020
Stock,AAPL,3084.848,7/2/2020,9/30/2020
Stock,AAPL,3236.748,7/6/2020,9/30/2020
Stock,AAPL,3126.191,7/7/2020,9/30/2020
Stock,AAPL,3160.774,7/8/2020,9/30/2020
Stock,AAPL,3967.669,7/9/2020,9/30/2020
Stock,AAPL,2862.135,7/10/2020,9/30/2020
Stock,AAPL,5582.438,7/13/2020,9/30/2020
Stock,AAPL,5162.103,7/14/2020,9/30/2020
Stock,AAPL,4711.571,7/15/2020,9/30/2020
Stock,AAPL,3391.825,7/16/2020,9/30/2020
Stock,AAPL,2647.42,7/17/2020,9/30/2020
Stock,AAPL,2879.01,7/20/2020,9/30/2020
Stock,AAPL,3337.029,7/21/2020,9/30/2020
Stock,AAPL,2526.379,7/22/2020,9/30/2020
Stock,AAPL,6734.16,7/23/2020,9/30/2020
Stock,AAPL,5884.582,7/24/2020,9/30/2020
Stock,AAPL,3196.592,7/27/2020,9/30/2020
Stock,AAPL,2810.729,7/28/2020,9/30/2020
Stock,AAPL,2677.309,7/29/2020,9/30/2020
Stock,AAPL,4546.607,7/30/2020,9/30/2020
Stock,AAPL,10895.661,7/31/2020,9/30/2020
Stock,AAPL,9225.287,8/3/2020,9/30/2020
Stock,AAPL,4796.307,8/4/2020,9/30/2020
Stock,AAPL,3303.673,8/5/2020,9/30/2020
Stock,AAPL,5396.585,8/6/2020,9/30/2020
Stock,AAPL,5554.943,8/7/2020,9/30/2020
Stock,AAPL,5773.642,8/10/2020,9/30/2020
Stock,AAPL,5899.18,8/11/2020,9/30/2020
Stock,AAPL,4722.755,8/12/2020,9/30/2020
Stock,AAPL,5507.667,8/13/2020,9/30/2020
Stock,AAPL,4505.314,8/14/2020,9/30/2020
Stock,AAPL,3474.417,8/17/2020,9/30/2020
Stock,AAPL,3265.04,8/18/2020,9/30/2020
Stock,AAPL,4283.922,8/19/2020,9/30/2020
Stock,AAPL,3780.054,8/20/2020,9/30/2020
Stock,AAPL,8723.641,8/21/2020,9/30/2020
Stock,AAPL,11253.478,8/24/2020,9/30/2020
Stock,AAPL,5730.459,8/25/2020,9/30/2020
Stock,AAPL,4955.872,8/26/2020,9/30/2020
Stock,AAPL,5332.851,8/27/2020,9/30/2020
Stock,AAPL,5325.406,8/28/2020,9/30/2020
Stock,AAPL,14156.882,8/31/2020,9/30/2020
Stock,AAPL,8370.051,9/1/2020,9/30/2020
Stock,AAPL,12851.358,9/2/2020,9/30/2020
