security,ticker,OddLotVol,date,qtr
Stock,AAPL,17130.479,9/3/2020,9/30/2020
Stock,AAPL,23473.094,9/4/2020,9/30/2020
Stock,AAPL,14302.616,9/8/2020,9/30/2020
Stock,AAPL,9289.755,9/9/2020,9/30/2020
Stock,AAPL,10385.089,9/10/2020,9/30/2020
Stock,AAPL,10539.208,9/11/2020,9/30/2020
Stock,AAPL,6764.765,9/14/2020,9/30/2020
Stock,AAPL,7861.231,9/15/2020,9/30/2020
Stock,AAPL,8293.959,9/16/2020,9/30/2020
Stock,AAPL,8765.568,9/17/2020,9/30/2020
Stock,AAPL,11423.252,9/18/2020,9/30/2020
Stock,AAPL,8654.069,9/21/2020,9/30/2020
Stock,AAPL,7269.45,9/22/2020,9/30/2020
Stock,AAPL,7074.116,9/23/2020,9/30/2020
Stock,AAPL,6654.715,9/24/2020,9/30/2020
Stock,AAPL,5657.038,9/25/2020,9/30/2020
Stock,AAPL,5564.863,9/28/2020,9/30/2020
Stock,AAPL,4084.253,9/29/2020,9/30/2020
Stock,AAPL,5923.103,9/30/2020,9/30/2020
Stock,AAPL,4752.073,10/1/2020,12/31/2020
Stock,AAPL,6793.694,10/2/2020,12/31/2020
Stock,AAPL,3545.484,10/5/2020,12/31/2020
Stock,AAPL,6518.919,10/6/2020,12/31/2020
Stock,AAPL,3525.201,10/7/2020,12/31/2020
Stock,AAPL,2776.034,10/8/2020,12/31/2020
Stock,AAPL,3798.712,10/9/2020,12/31/2020
Stock,AAPL,7197.757,10/12/2020,12/31/2020
Stock,AAPL,10435.647,10/13/2020,12/31/2020
Stock,AAPL,4884.319,10/14/2020,12/31/2020
Stock,AAPL,3776.596,10/15/2020,12/31/2020
Stock,AAPL,3557.392,10/16/2020,12/31/2020
Stock,AAPL,4310.854,10/19/2020,12/31/2020
Stock,AAPL,3975.768,10/20/2020,12/31/2020
Stock,AAPL,3265.227,10/21/2020,12/31/2020
Stock,AAPL,3873.856,10/22/2020,12/31/2020
Stock,AAPL,3486.617,10/23/2020,12/31/2020
Stock,AAPL,4298.907,10/26/2020,12/31/2020
Stock,AAPL,3343.484,10/27/2020,12/31/2020
Stock,AAPL,5779.349,10/28/2020,12/31/2020
Stock,AAPL,6253.696,10/29/2020,12/31/2020
Stock,AAPL,10428.541,10/30/2020,12/31/2020
Stock,AAPL,5854.005,11/2/2020,12/31/2020
Stock,AAPL,3853.815,11/3/2020,12/31/2020
Stock,AAPL,6036.492,11/4/2020,12/31/2020
Stock,AAPL,5191.65,11/5/2020,12/31/2020
Stock,AAPL,4355.784,11/6/2020,12/31/2020
Stock,AAPL,7391.34,11/9/2020,12/31/2020
Stock,AAPL,5998.068,11/10/2020,12/31/2020
Stock,AAPL,4515.18,11/11/2020,12/31/2020
Stock,AAPL,4657.407,11/12/2020,12/31/2020
Stock,AAPL,3598.974,11/13/2020,12/31/2020
Stock,AAPL,3837.747,11/16/2020,12/31/2020
Stock,AAPL,3470.586,11/17/2020,12/31/2020
Stock,AAPL,3404.945,11/18/2020,12/31/2020
Stock,AAPL,3424.7,11/19/2020,12/31/2020
Stock,AAPL,3202.545,11/20/2020,12/31/2020
Stock,AAPL,6308.192,11/23/2020,12/31/2020
Stock,AAPL,5060.406,11/24/2020,12/31/2020
Stock,AAPL,3058.104,11/25/2020,12/31/2020
Stock,AAPL,1990.388,11/27/2020,12/31/2020
Stock,AAPL,6045.462,11/30/2020,12/31/2020
Stock,AAPL,5353.972,12/1/2020,12/31/2020
Stock,AAPL,3331.901,12/2/2020,12/31/2020
Stock,AAPL,2890.192,12/3/2020,12/31/2020
Stock,AAPL,2758.092,12/4/2020,12/31/2020
Stock,AAPL,3315.624,12/7/2020,12/31/2020
Stock,AAPL,3097.33,12/8/2020,12/31/2020
Stock,AAPL,4795.835,12/9/2020,12/31/2020
Stock,AAPL,3432.804,12/10/2020,12/31/2020
Stock,AAPL,3864.943,12/11/2020,12/31/2020
Stock,AAPL,3169.378,12/14/2020,12/31/2020
Stock,AAPL,5811.086,12/15/2020,12/31/2020
Stock,AAPL,3604.752,12/16/2020,12/31/2020
Stock,AAPL,3329.391,12/17/2020,12/31/2020
Stock,AAPL,4465.573,12/18/2020,12/31/2020
Stock,AAPL,4314.675,12/21/2020,12/31/2020
Stock,AAPL,8355.162,12/22/2020,12/31/2020
Stock,AAPL,3970.442,12/23/2020,12/31/2020
Stock,AAPL,2893.168,12/24/2020,12/31/2020
Stock,AAPL,5283.279,12/28/2020,12/31/2020
Stock,AAPL,5809.028,12/29/2020,12/31/2020
Stock,AAPL,4701.822,12/30/2020,12/31/2020
Stock,AAPL,5307.788,12/31/2020,12/31/2020
Stock,AAPL,11548.923,1/4/2021,3/31/2021
Stock,AAPL,6544.018,1/5/2021,3/31/2021
Stock,AAPL,9888.662,1/6/2021,3/31/2021
Stock,AAPL,5257.929,1/7/2021,3/31/2021
Stock,AAPL,6118.358,1/8/2021,3/31/2021
Stock,AAPL,5351.241,1/11/2021,3/31/2021
Stock,AAPL,4656.976,1/12/2021,3/31/2021
Stock,AAPL,4195.685,1/13/2021,3/31/2021
Stock,AAPL,4662.758,1/14/2021,3/31/2021
Stock,AAPL,5261.502,1/15/2021,3/31/2021
Stock,AAPL,4227.689,1/19/2021,3/31/2021
Stock,AAPL,5099.781,1/20/2021,3/31/2021
Stock,AAPL,6305.219,1/21/2021,3/31/2021
Stock,AAPL,5204.663,1/22/2021,3/31/2021
Stock,AAPL,9037.413,1/25/2021,3/31/2021
Stock,AAPL,5275.87,1/26/2021,3/31/2021
Stock,AAPL,7564.534,1/27/2021,3/31/2021
Stock,AAPL,8859.196,1/28/2021,3/31/2021
Stock,AAPL,12109.49,1/29/2021,3/31/2021
Stock,AAPL,6558.335,2/1/2021,3/31/2021
Stock,AAPL,4930.075,2/2/2021,3/31/2021
Stock,AAPL,4621.89,2/3/2021,3/31/2021
Stock,AAPL,5356.916,2/4/2021,3/31/2021
Stock,AAPL,4377.465,2/5/2021,3/31/2021
Stock,AAPL,4079.94,2/8/2021,3/31/2021
Stock,AAPL,3638.639,2/9/2021,3/31/2021
Stock,AAPL,4423.7,2/10/2021,3/31/2021
Stock,AAPL,3882.202,2/11/2021,3/31/2021
Stock,AAPL,3390.024,2/12/2021,3/31/2021
Stock,AAPL,5212.612,2/16/2021,3/31/2021
Stock,AAPL,7021.024,2/17/2021,3/31/2021
Stock,AAPL,5929.358,2/18/2021,3/31/2021
Stock,AAPL,5325.337,2/19/2021,3/31/2021
Stock,AAPL,6560.81,2/22/2021,3/31/2021
Stock,AAPL,10749.238,2/23/2021,3/31/2021
Stock,AAPL,8197.762,2/24/2021,3/31/2021
Stock,AAPL,12248.12,2/25/2021,3/31/2021
Stock,AAPL,13348.087,2/26/2021,3/31/2021
Stock,AAPL,8946.18,3/1/2021,3/31/2021
Stock,AAPL,8537.803,3/2/2021,3/31/2021
Stock,AAPL,10009.183,3/3/2021,3/31/2021
Stock,AAPL,16879.561,3/4/2021,3/31/2021
Stock,AAPL,15241.657,3/5/2021,3/31/2021
Stock,AAPL,14142.658,3/8/2021,3/31/2021
Stock,AAPL,8870.808,3/9/2021,3/31/2021
Stock,AAPL,9216.433,3/10/2021,3/31/2021
Stock,AAPL,7093.573,3/11/2021,3/31/2021
Stock,AAPL,6095.111,3/12/2021,3/31/2021
Stock,AAPL,6197.551,3/15/2021,3/31/2021
Stock,AAPL,7407.389,3/16/2021,3/31/2021
Stock,AAPL,9031.484,3/17/2021,3/31/2021
Stock,AAPL,8542.079,3/18/2021,3/31/2021
Stock,AAPL,7286.489,3/19/2021,3/31/2021
Stock,AAPL,6286.929,3/22/2021,3/31/2021
Stock,AAPL,5750.607,3/23/2021,3/31/2021
Stock,AAPL,5467.565,3/24/2021,3/31/2021
Stock,AAPL,7140.763,3/25/2021,3/31/2021
Stock,AAPL,6190.016,3/26/2021,3/31/2021
Stock,AAPL,4993.835,3/29/2021,3/31/2021
Stock,AAPL,5222.345,3/30/2021,3/31/2021
Stock,AAPL,6344.867,3/31/2021,3/31/2021
Stock,AAPL,4168.515,4/1/2021,6/30/2021
Stock,AAPL,4788.909,4/5/2021,6/30/2021
Stock,AAPL,4354.099,4/6/2021,6/30/2021
Stock,AAPL,4196.332,4/7/2021,6/30/2021
Stock,AAPL,4707.398,4/8/2021,6/30/2021
Stock,AAPL,5179.465,4/9/2021,6/30/2021
Stock,AAPL,4545.689,4/12/2021,6/30/2021
Stock,AAPL,4991.387,4/13/2021,6/30/2021
Stock,AAPL,4832.07,4/14/2021,6/30/2021
Stock,AAPL,4868.737,4/15/2021,6/30/2021
Stock,AAPL,3574.903,4/16/2021,6/30/2021
Stock,AAPL,4869.866,4/19/2021,6/30/2021
Stock,AAPL,6441.986,4/20/2021,6/30/2021
Stock,AAPL,3758.168,4/21/2021,6/30/2021
Stock,AAPL,5219.705,4/22/2021,6/30/2021
Stock,AAPL,3714.379,4/23/2021,6/30/2021
Stock,AAPL,3234.735,4/26/2021,6/30/2021
Stock,AAPL,3677.998,4/27/2021,6/30/2021
Stock,AAPL,5724.872,4/28/2021,6/30/2021
Stock,AAPL,8690.909,4/29/2021,6/30/2021
Stock,AAPL,5503.61,4/30/2021,6/30/2021
Stock,AAPL,4654.762,5/3/2021,6/30/2021
Stock,AAPL,8999.576,5/4/2021,6/30/2021
Stock,AAPL,4953.1,5/5/2021,6/30/2021
Stock,AAPL,4755.22,5/6/2021,6/30/2021
Stock,AAPL,4063.115,5/7/2021,6/30/2021
Stock,AAPL,4780.212,5/10/2021,6/30/2021
Stock,AAPL,6022.596,5/11/2021,6/30/2021
Stock,AAPL,6362.611,5/12/2021,6/30/2021
Stock,AAPL,6212.606,5/13/2021,6/30/2021
Stock,AAPL,3815.376,5/14/2021,6/30/2021
Stock,AAPL,3530.469,5/17/2021,6/30/2021
Stock,AAPL,3367.19,5/18/2021,6/30/2021
Stock,AAPL,5032.559,5/19/2021,6/30/2021
Stock,AAPL,3355.268,5/20/2021,6/30/2021
Stock,AAPL,3484.411,5/21/2021,6/30/2021
Stock,AAPL,2857.869,5/24/2021,6/30/2021
Stock,AAPL,3027.893,5/25/2021,6/30/2021
Stock,AAPL,2549.942,5/26/2021,6/30/2021
Stock,AAPL,4119.638,5/27/2021,6/30/2021
Stock,AAPL,3330.755,5/28/2021,6/30/2021
Stock,AAPL,3109.162,6/1/2021,6/30/2021
Stock,AAPL,2848.48,6/2/2021,6/30/2021
Stock,AAPL,3504.106,6/3/2021,6/30/2021
Stock,AAPL,2958.189,6/4/2021,6/30/2021
Stock,AAPL,3058.612,6/7/2021,6/30/2021
Stock,AAPL,3975.658,6/8/2021,6/30/2021
Stock,AAPL,2320.691,6/9/2021,6/30/2021
Stock,AAPL,3393.472,6/10/2021,6/30/2021
Stock,AAPL,2099.536,6/11/2021,6/30/2021
Stock,AAPL,3325.911,6/14/2021,6/30/2021
Stock,AAPL,2601.489,6/15/2021,6/30/2021
Stock,AAPL,4591.192,6/16/2021,6/30/2021
Stock,AAPL,4988.493,6/17/2021,6/30/2021
Stock,AAPL,3852.651,6/18/2021,6/30/2021
Stock,AAPL,3473.103,6/21/2021,6/30/2021
Stock,AAPL,2905.909,6/22/2021,6/30/2021
Stock,AAPL,2666.858,6/23/2021,6/30/2021
Stock,AAPL,2753.063,6/24/2021,6/30/2021
Stock,AAPL,2303.298,6/25/2021,6/30/2021
Stock,AAPL,3152.987,6/28/2021,6/30/2021
Stock,AAPL,3021.455,6/29/2021,6/30/2021
Stock,AAPL,2842.298,6/30/2021,6/30/2021
Stock,AAPL,2790.365,7/1/2021,9/30/2021
Stock,AAPL,3312.445,7/2/2021,9/30/2021
Stock,AAPL,5072.832,7/6/2021,9/30/2021
Stock,AAPL,5348.802,7/7/2021,9/30/2021
Stock,AAPL,5908.657,7/8/2021,9/30/2021
Stock,AAPL,4177.89,7/9/2021,9/30/2021
Stock,AAPL,3480.231,7/12/2021,9/30/2021
Stock,AAPL,5120.21,7/13/2021,9/30/2021
Stock,AAPL,5222.08,7/14/2021,9/30/2021
Stock,AAPL,5156.743,7/15/2021,9/30/2021
Stock,AAPL,4388.558,7/16/2021,9/30/2021
Stock,AAPL,6294.065,7/19/2021,9/30/2021
Stock,AAPL,4369.288,7/20/2021,9/30/2021
Stock,AAPL,3266.754,7/21/2021,9/30/2021
Stock,AAPL,3110.52,7/22/2021,9/30/2021
Stock,AAPL,3141.438,7/23/2021,9/30/2021
Stock,AAPL,3282.856,7/26/2021,9/30/2021
Stock,AAPL,5600.03,7/27/2021,9/30/2021
Stock,AAPL,5909.654,7/28/2021,9/30/2021
Stock,AAPL,3111.385,7/29/2021,9/30/2021
Stock,AAPL,3452.723,7/30/2021,9/30/2021
Stock,AAPL,3668.186,8/2/2021,9/30/2021
Stock,AAPL,3504.671,8/3/2021,9/30/2021
Stock,AAPL,3002.491,8/4/2021,9/30/2021
Stock,AAPL,2363.739,8/5/2021,9/30/2021
Stock,AAPL,2523.754,8/6/2021,9/30/2021
Stock,AAPL,2310.908,8/9/2021,9/30/2021
Stock,AAPL,3200.562,8/10/2021,9/30/2021
Stock,AAPL,2683.035,8/11/2021,9/30/2021
Stock,AAPL,4055.01,8/12/2021,9/30/2021
Stock,AAPL,2843.945,8/13/2021,9/30/2021
Stock,AAPL,5645.684,8/16/2021,9/30/2021
Stock,AAPL,5121.14,8/17/2021,9/30/2021
Stock,AAPL,5319.028,8/18/2021,9/30/2021
Stock,AAPL,5316.23,8/19/2021,9/30/2021
Stock,AAPL,3497.034,8/20/2021,9/30/2021
Stock,AAPL,3168.446,8/23/2021,9/30/2021
Stock,AAPL,2598.906,8/24/2021,9/30/2021
Stock,AAPL,3027.259,8/25/2021,9/30/2021
Stock,AAPL,3220.992,8/26/2021,9/30/2021
Stock,AAPL,3195.728,8/27/2021,9/30/2021
Stock,AAPL,5070.134,8/30/2021,9/30/2021
Stock,AAPL,3995.215,8/31/2021,9/30/2021
Stock,AAPL,4471.274,9/1/2021,9/30/2021
Stock,AAPL,4012.112,9/2/2021,9/30/2021
Stock,AAPL,3426.63,9/3/2021,9/30/2021
Stock,AAPL,4772.182,9/7/2021,9/30/2021
Stock,AAPL,5026.516,9/8/2021,9/30/2021
Stock,AAPL,3922.419,9/9/2021,9/30/2021
Stock,AAPL,10438.639,9/10/2021,9/30/2021
Stock,AAPL,6007.482,9/13/2021,9/30/2021
Stock,AAPL,5993.619,9/14/2021,9/30/2021
Stock,AAPL,4747.304,9/15/2021,9/30/2021
Stock,AAPL,3969.006,9/16/2021,9/30/2021
Stock,AAPL,5696.636,9/17/2021,9/30/2021
Stock,AAPL,7679.676,9/20/2021,9/30/2021
Stock,AAPL,4884.369,9/21/2021,9/30/2021
Stock,AAPL,5146.852,9/22/2021,9/30/2021
Stock,AAPL,3728.77,9/23/2021,9/30/2021
Stock,AAPL,3107.145,9/24/2021,9/30/2021
Stock,AAPL,3922.701,9/27/2021,9/30/2021
Stock,AAPL,6867.778,9/28/2021,9/30/2021
Stock,AAPL,4540.616,9/29/2021,9/30/2021
Stock,AAPL,6178.302,9/30/2021,9/30/2021
Stock,AAPL,6182.431,10/1/2021,12/31/2021
Stock,AAPL,6961.1,10/4/2021,12/31/2021
Stock,AAPL,4365.041,10/5/2021,12/31/2021
Stock,AAPL,5270.906,10/6/2021,12/31/2021
Stock,AAPL,3250.464,10/7/2021,12/31/2021
Stock,AAPL,3107.284,10/8/2021,12/31/2021
Stock,AAPL,2948.042,10/11/2021,12/31/2021
Stock,AAPL,4248.342,10/12/2021,12/31/2021
Stock,AAPL,4096.403,10/13/2021,12/31/2021
Stock,AAPL,2960.263,10/14/2021,12/31/2021
Stock,AAPL,2827.851,10/15/2021,12/31/2021
Stock,AAPL,3532.926,10/18/2021,12/31/2021
Stock,AAPL,3333.532,10/19/2021,12/31/2021
Stock,AAPL,2960.441,10/20/2021,12/31/2021
Stock,AAPL,2823.908,10/21/2021,12/31/2021
Stock,AAPL,3206.147,10/22/2021,12/31/2021
Stock,AAPL,2877.199,10/25/2021,12/31/2021
Stock,AAPL,3311.793,10/26/2021,12/31/2021
Stock,AAPL,2976.276,10/27/2021,12/31/2021
Stock,AAPL,4435.041,10/28/2021,12/31/2021
Stock,AAPL,5051.499,10/29/2021,12/31/2021
Stock,AAPL,3390.164,11/1/2021,12/31/2021
Stock,AAPL,3770.315,11/2/2021,12/31/2021
Stock,AAPL,3060.219,11/3/2021,12/31/2021
Stock,AAPL,3614.528,11/4/2021,12/31/2021
Stock,AAPL,2941.607,11/5/2021,12/31/2021
Stock,AAPL,2758.017,11/8/2021,12/31/2021
Stock,AAPL,3722.951,11/9/2021,12/31/2021
Stock,AAPL,3953.869,11/10/2021,12/31/2021
Stock,AAPL,2363.889,11/11/2021,12/31/2021
Stock,AAPL,2750.685,11/12/2021,12/31/2021
Stock,AAPL,2834.883,11/15/2021,12/31/2021
Stock,AAPL,2614.111,11/16/2021,12/31/2021
Stock,AAPL,4521.023,11/17/2021,12/31/2021
Stock,AAPL,6375.443,11/18/2021,12/31/2021
Stock,AAPL,6015.322,11/19/2021,12/31/2021
Stock,AAPL,5898.089,11/22/2021,12/31/2021
Stock,AAPL,5951.642,11/23/2021,12/31/2021
Stock,AAPL,3878.541,11/24/2021,12/31/2021
Stock,AAPL,4973.347,11/26/2021,12/31/2021
Stock,AAPL,4740.799,11/29/2021,12/31/2021
Stock,AAPL,10144.379,11/30/2021,12/31/2021
Stock,AAPL,10280.121,12/1/2021,12/31/2021
Stock,AAPL,10619.705,12/2/2021,12/31/2021
Stock,AAPL,8843.166,12/3/2021,12/31/2021
Stock,AAPL,7188.509,12/6/2021,12/31/2021
Stock,AAPL,5882.659,12/7/2021,12/31/2021
Stock,AAPL,7109.06,12/8/2021,12/31/2021
Stock,AAPL,5864.122,12/9/2021,12/31/2021
Stock,AAPL,6733.654,12/10/2021,12/31/2021
Stock,AAPL,8020.229,12/13/2021,12/31/2021
Stock,AAPL,7499.424,12/14/2021,12/31/2021
Stock,AAPL,7529.297,12/15/2021,12/31/2021
Stock,AAPL,9218.672,12/16/2021,12/31/2021
Stock,AAPL,8685.932,12/17/2021,12/31/2021
Stock,AAPL,6147.395,12/20/2021,12/31/2021
Stock,AAPL,4522.888,12/21/2021,12/31/2021
Stock,AAPL,4748.611,12/22/2021,12/31/2021
Stock,AAPL,3359.755,12/23/2021,12/31/2021
Stock,AAPL,4157.888,12/27/2021,12/31/2021
Stock,AAPL,4244.694,12/28/2021,12/31/2021
Stock,AAPL,3668.129,12/29/2021,12/31/2021
Stock,AAPL,3550.986,12/30/2021,12/31/2021
Stock,AAPL,3726.258,12/31/2021,12/31/2021
